[1709413918] Log start
[1709413918] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "Respond with as few words as possible:  
"
[1709413920] main: seed  = 1709413920
[1709413920] main: llama backend init
[1709413920] main: load the model and apply lora adapter, if any
[1709413920] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1709413920] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1709413920] llama_model_loader: - tensor    1:                token_embd.weight q4_0     [  2048, 32000,     1,     1 ]
[1709413920] llama_model_loader: - tensor    2:           blk.0.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1709413920] llama_model_loader: - tensor    3:            blk.0.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1709413920] llama_model_loader: - tensor    4:            blk.0.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1709413920] llama_model_loader: - tensor    5:              blk.0.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1709413920] llama_model_loader: - tensor    6:            blk.0.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1709413920] llama_model_loader: - tensor    7:              blk.0.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1709413920] llama_model_loader: - tensor    8:         blk.0.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1709413920] llama_model_loader: - tensor    9:              blk.0.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1709413920] llama_model_loader: - tensor   10:              blk.0.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1709413920] llama_model_loader: - tensor   11:           blk.1.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1709413920] llama_model_loader: - tensor   12:            blk.1.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1709413920] llama_model_loader: - tensor   13:            blk.1.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1709413920] llama_model_loader: - tensor   14:              blk.1.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1709413920] llama_model_loader: - tensor   15:            blk.1.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1709413920] llama_model_loader: - tensor   16:              blk.1.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1709413920] llama_model_loader: - tensor   17:         blk.1.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1709413920] llama_model_loader: - tensor   18:              blk.1.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1709413920] llama_model_loader: - tensor   19:              blk.1.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1709413920] llama_model_loader: - tensor   20:          blk.10.attn_norm.weight f32      [  2048,     1,     1,     1 ]
